Timestamp,Symbol,Price,Volume
2025-06-20 10:15:31.0,AXISBANK,883.74,352.0
2025-06-20 10:15:32.0,AXISBANK,953.21,840.0
2025-06-20 10:15:33.0,AXISBANK,928.04,257.0
2025-06-20 10:15:34.0,AXISBANK,933.85,946.0
2025-06-20 10:15:35.0,AXISBANK,863.03,971.0
2025-06-20 10:15:36.0,AXISBANK,949.71,325.0
2025-06-20 10:15:37.0,AXISBANK,813.28,860.0
2025-06-20 10:15:38.0,AXISBANK,879.03,774.0
2025-06-20 10:15:39.0,AXISBANK,893.56,433.0
2025-06-20 10:15:40.0,AXISBANK,889.78,209.0
2025-06-20 10:15:41.0,AXISBANK,919.57,228.0
2025-06-20 10:15:42.0,AXISBANK,976.23,986.0
2025-06-20 10:15:43.0,AXISBANK,921.3,298.0
2025-06-20 10:15:44.0,AXISBANK,836.78,713.0
2025-06-20 10:15:45.0,AXISBANK,811.26,499.0
2025-06-20 10:15:46.0,AXISBANK,892.34,346.0
2025-06-20 10:15:47.0,AXISBANK,954.19,380.0
2025-06-20 10:15:48.0,AXISBANK,887.01,316.0
2025-06-20 10:15:49.0,AXISBANK,853.58,838.0
2025-06-20 10:15:50.0,AXISBANK,806.39,757.0
2025-06-20 10:15:51.0,AXISBANK,817.89,568.0
2025-06-20 10:15:52.0,AXISBANK,810.69,947.0
2025-06-20 10:15:53.0,AXISBANK,885.49,527.0
2025-06-20 10:15:54.0,AXISBANK,953.17,138.0
2025-06-20 10:15:55.0,AXISBANK,967.06,576.0
2025-06-20 10:15:56.0,AXISBANK,818.84,307.0
2025-06-20 10:15:57.0,AXISBANK,949.35,912.0
2025-06-20 10:15:58.0,AXISBANK,974.93,430.0
2025-06-20 10:15:59.0,AXISBANK,850.6,873.0
2025-06-20 10:16:00.0,AXISBANK,916.69,366.0
2025-06-20 10:16:01.0,AXISBANK,903.16,306.0
2025-06-20 10:16:02.0,AXISBANK,961.79,940.0
2025-06-20 10:16:03.0,AXISBANK,951.06,602.0
2025-06-20 10:16:04.0,AXISBANK,943.56,280.0
2025-06-20 10:16:05.0,AXISBANK,810.9,446.0
2025-06-20 10:16:06.0,AXISBANK,830.85,901.0
2025-06-20 10:16:07.0,AXISBANK,838.03,864.0
2025-06-20 10:16:08.0,AXISBANK,977.98,604.0
2025-06-20 10:16:09.0,AXISBANK,907.45,281.0
2025-06-20 10:16:10.0,AXISBANK,834.6,542.0
2025-06-20 10:16:11.0,AXISBANK,814.48,141.0
2025-06-20 10:16:12.0,AXISBANK,857.99,138.0
2025-06-20 10:16:13.0,AXISBANK,920.68,417.0
2025-06-20 10:16:14.0,AXISBANK,830.99,516.0
2025-06-20 10:16:15.0,AXISBANK,930.96,519.0
2025-06-20 10:16:16.0,AXISBANK,928.63,223.0
2025-06-20 10:16:17.0,AXISBANK,803.25,360.0
2025-06-20 10:16:18.0,AXISBANK,873.09,669.0
2025-06-20 10:16:19.0,AXISBANK,892.04,695.0
2025-06-20 10:16:20.0,AXISBANK,834.83,994.0
2025-06-20 10:16:21.0,AXISBANK,997.89,846.0
2025-06-20 10:16:22.0,AXISBANK,867.52,877.0
2025-06-20 10:16:23.0,AXISBANK,953.91,589.0
2025-06-20 10:16:24.0,AXISBANK,831.06,831.0
2025-06-20 10:16:25.0,AXISBANK,820.39,793.0
2025-06-20 10:16:26.0,AXISBANK,857.18,341.0
2025-06-20 10:16:27.0,AXISBANK,840.47,309.0
2025-06-20 10:16:28.0,AXISBANK,963.0,997.0
2025-06-20 10:16:29.0,AXISBANK,896.89,228.0
2025-06-20 10:16:30.0,AXISBANK,800.52,800.0
2025-06-20 10:16:31.0,AXISBANK,891.82,625.0
2025-06-20 10:16:32.0,AXISBANK,883.06,325.0
2025-06-20 10:16:33.0,AXISBANK,813.68,717.0
2025-06-20 10:16:34.0,AXISBANK,968.42,100.0
2025-06-20 10:16:35.0,AXISBANK,840.67,659.0
2025-06-20 10:16:36.0,AXISBANK,802.41,699.0
2025-06-20 10:16:37.0,AXISBANK,980.6,306.0
2025-06-20 10:16:38.0,AXISBANK,867.57,691.0
2025-06-20 10:16:39.0,AXISBANK,868.43,588.0
